BUKRS,BELNR,GJAHR,BUZEI,BUDAT,BLDAT,WAERS,WRBTR,SHKZG,HKONT,KOSTL,MWSKZ,SGTXT,LIFNR,KUNNR,AUGDT,AUGBL,ZUONR,XBLNR,BSCHL,KOART
1000,1900000125,2024,2,2024-09-08,2024-09-08,EUR,5025.00,S,154000,4000,V1,Input Tax,VEND005,,,,,INV-2024-125,40,K
1000,1900000125,2024,3,2024-09-08,2024-09-08,EUR,31474.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-125,31,K
1000,1900000126,2024,1,2024-09-10,2024-09-10,USD,32711.00,S,520000,2000,V0,Business Consulting,VEND003,,,,,INV-2024-126,40,K
1000,1900000126,2024,2,2024-09-10,2024-09-10,USD,6215.00,S,154000,2000,V0,Input Tax,VEND003,,,,,INV-2024-126,40,K
1000,1900000126,2024,3,2024-09-10,2024-09-10,USD,38926.00,H,160000,,,Vendor Payment,VEND003,,,,,INV-2024-126,31,K
1000,1900000127,2024,1,2024-09-12,2024-09-12,USD,68785.00,H,800000,,,Customer Invoice,,CUST006,,,,INV-OUT-127,01,D
1000,1900000127,2024,2,2024-09-12,2024-09-12,USD,13069.00,H,175000,,V0,Output Tax,,CUST006,,,,INV-OUT-127,50,D
1000,1900000127,2024,3,2024-09-12,2024-09-12,USD,81854.00,S,140000,,,Customer Receivable,,CUST006,,,,INV-OUT-127,50,D
1000,1900000128,2024,1,2024-09-14,2024-09-14,USD,42537.00,S,400000,1000,V0,Software Licenses,VEND007,,,,,INV-2024-128,40,K
1000,1900000128,2024,2,2024-09-14,2024-09-14,USD,8082.00,S,154000,1000,V0,Input Tax,VEND007,,,,,INV-2024-128,40,K
1000,1900000128,2024,3,2024-09-14,2024-09-14,USD,50619.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-128,31,K
1000,1900000129,2024,1,2024-09-16,2024-09-16,USD,29227.00,S,400000,1000,V0,IT Equipment,VEND009,,,,,INV-2024-129,40,K
1000,1900000129,2024,2,2024-09-16,2024-09-16,USD,5553.00,S,154000,1000,V0,Input Tax,VEND009,,,,,INV-2024-129,40,K
1000,1900000129,2024,3,2024-09-16,2024-09-16,USD,34780.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-129,31,K
1000,1900000130,2024,1,2024-09-18,2024-09-18,EUR,69153.00,H,800000,,,Customer Invoice,,CUST008,,,,INV-OUT-130,01,D
1000,1900000130,2024,2,2024-09-18,2024-09-18,EUR,13139.00,H,175000,,V1,Output Tax,,CUST008,,,,INV-OUT-130,50,D
1000,1900000130,2024,3,2024-09-18,2024-09-18,EUR,82292.00,S,140000,,,Customer Receivable,,CUST008,,,,INV-OUT-130,50,D
1000,1900000131,2024,1,2024-09-20,2024-09-20,USD,53624.00,S,476000,4000,V0,Facility Management,VEND004,,,,,INV-2024-131,40,K
1000,1900000131,2024,2,2024-09-20,2024-09-20,USD,10188.00,S,154000,4000,V0,Input Tax,VEND004,,,,,INV-2024-131,40,K
1000,1900000131,2024,3,2024-09-20,2024-09-20,USD,63812.00,H,160000,,,Vendor Payment,VEND004,,,,,INV-2024-131,31,K
1000,1900000132,2024,1,2024-09-22,2024-09-22,EUR,79314.00,S,476000,3000,V1,Project Management,VEND006,,,,,INV-2024-132,40,K
1000,1900000132,2024,2,2024-09-22,2024-09-22,EUR,15069.00,S,154000,3000,V1,Input Tax,VEND006,,,,,INV-2024-132,40,K
1000,1900000132,2024,3,2024-09-22,2024-09-22,EUR,94383.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-132,31,K
1000,1900000133,2024,1,2024-09-24,2024-09-24,USD,246560.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-133,01,D
1000,1900000133,2024,2,2024-09-24,2024-09-24,USD,46846.00,H,175000,,V0,Output Tax,,CUST002,,,,INV-OUT-133,50,D
1000,1900000133,2024,3,2024-09-24,2024-09-24,USD,293406.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-133,50,D
1000,1900000134,2024,1,2024-09-26,2024-09-26,USD,19202.00,S,520000,4000,V0,Business Consulting,VEND009,,,,,INV-2024-134,40,K
1000,1900000134,2024,2,2024-09-26,2024-09-26,USD,3648.00,S,154000,4000,V0,Input Tax,VEND009,,,,,INV-2024-134,40,K
1000,1900000134,2024,3,2024-09-26,2024-09-26,USD,22850.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-134,31,K
1000,1900000135,2024,1,2024-09-28,2024-09-28,EUR,72190.00,S,400000,3000,V1,Digital Marketing,VEND002,,,,,INV-2024-135,40,K
1000,1900000135,2024,2,2024-09-28,2024-09-28,EUR,13716.00,S,154000,3000,V1,Input Tax,VEND002,,,,,INV-2024-135,40,K
1000,1900000135,2024,3,2024-09-28,2024-09-28,EUR,85906.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-135,31,K
1000,1900000136,2024,1,2024-09-30,2024-09-30,USD,238523.00,H,800000,,,Customer Invoice,,CUST010,,,,INV-OUT-136,01,D
1000,1900000136,2024,2,2024-09-30,2024-09-30,USD,45319.00,H,175000,,V0,Output Tax,,CUST010,,,,INV-OUT-136,50,D
1000,1900000136,2024,3,2024-09-30,2024-09-30,USD,283842.00,S,140000,,,Customer Receivable,,CUST010,,,,INV-OUT-136,50,D
1000,1900000137,2024,1,2024-10-02,2024-10-02,USD,28327.00,S,520000,4000,V0,Software Licenses,VEND002,,,,,INV-2024-137,40,K
1000,1900000137,2024,2,2024-10-02,2024-10-02,USD,5382.00,S,154000,4000,V0,Input Tax,VEND002,,,,,INV-2024-137,40,K
1000,1900000137,2024,3,2024-10-02,2024-10-02,USD,33709.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-137,31,K
1000,1900000138,2024,1,2024-10-04,2024-10-04,EUR,62313.00,S,400000,1000,V1,Audit Services,VEND010,,,,,INV-2024-138,40,K
1000,1900000138,2024,2,2024-10-04,2024-10-04,EUR,11839.00,S,154000,1000,V1,Input Tax,VEND010,,,,,INV-2024-138,40,K
1000,1900000138,2024,3,2024-10-04,2024-10-04,EUR,74152.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-138,31,K
1000,1900000139,2024,1,2024-10-06,2024-10-06,EUR,163054.00,H,800000,,,Customer Invoice,,CUST006,,,,INV-OUT-139,01,D
1000,1900000139,2024,2,2024-10-06,2024-10-06,EUR,30980.00,H,175000,,V1,Output Tax,,CUST006,,,,INV-OUT-139,50,D
1000,1900000139,2024,3,2024-10-06,2024-10-06,EUR,194034.00,S,140000,,,Customer Receivable,,CUST006,,,,INV-OUT-139,50,D
